  1	[x] (1) buffered version of Listbox (2009-12-26) (x2010-01-18)
        -  16.1	[x] testing textviews inside splitpane (2010-01-06) (x2010-01-13)
                    -  16.1.1	[x] test various keys in splitpane with textview (2010-01-08) (x2010-01-13)
        -  16.2	[ ] add oneTouchExpandable to +splitpane (2010-01-09)
        -  16.3	[x] test splitpane with textareas (2010-01-13) (x2010-01-18)
        -  16.4	[x] test splitpane with one splitpane and 3 textviews (2010-01-13) (x2010-01-18)
        -  16.5	[x] test splitpane with scrollpane and textviews (2010-01-15) (x2010-01-18)
 17	[ ] test2.rb check menu traversal issue - is it slow (2010-01-03)
 18	[x] (A) popups now showing one blak line below. need to adjust  (2010-01-05) (x2010-01-06)
 19	[ ] make a scrollable form using Pad. Hint: scrollpane does that. (2010-01-06)
 20	[x] (A) investigate crash +splitpane, ht is ht/2-1 and you scroll C-n (2010-01-09) (x2010-01-11)
        -  20.1	[x] fixed for HORIZ, but do for VERT (2010-01-09) (x2010-01-11)
 21	[x] test out tabbedpane, and compare code with scroll (newtesttabp.rb) (2010-01-10) (x2010-02-21)
 22	[x] (A) sudden blank line in FC in splitpane see testsplittv.rb and tvv.rb  * that's due to top and left 0 by default in create_buffer (2010-01-11) (x2010-01-12)
 23	[x] how to pass top left etc to widget so when it does a create_buffer those values are reached  * set_buffering does this (2010-01-12) (x2010-02-18)
 24	[x] add parent attrib, pass parent in child() and first_component, add a method to pushup row and col adding roffset and coloffset at each level (2010-01-12) (x2010-01-13)
 26	[x] splitpane: Vert mode, comp 2 doesn't retain cursor when moving (2010-01-13) (x2010-01-13)
 27	[x] (A) TextArea fix direct calls to form.row and form.col (2010-01-14) (x2010-01-14)
 28	[x] (A) TextArea: borders get overwritten  * chomp was required when using << (2010-01-14) (x2010-01-14)
 29	[x] what if we don't want to print borders, since that eats an extraline and col. Can we switch off and reclaim the line and col (2010-01-15) (x2010-02-18)
 30	[ ] setformrow col or setrowcol requires 2 iterations for column and row since both are calc separately. thats for each keypress (2010-01-15)
 31	[x] move create_buffer to repaintin TA and TV and others, so that enduser does not have to bother. scroll and split can set internally  * All create_buffer calls moved to repaint. Maybe table pending (2010-01-16) (x2010-02-18)
 32	[ ] (C) size changes immediately trigger a buffer resize ...instead set a flag so one resize can be done in repaint. otherwise too many resizes (2010-01-16)
 33	[ ] (C) maybe we should combine set_form_row and col since we call them one after another nowadays (2010-01-16)
 34	[ ] (D) ensure scrollpane redraws child only if resized, else it only pans child (2010-01-17)
 35	[ ] Scrollpane shold probably reduce when outer is reduced. (2010-01-17)
 36	[ ] should parent set scrollatrows for lb and tv and ta ? (2010-01-17)
 37	[@] (B) test rtable in splitpane and scrollpanes  * done rtable in scrollpane (2010-01-18)
 38	[ ] (B) test various widgets inside rtabbedpane (2010-01-19)
 39	[ ] +Scrollpane cursor issues  * cursor goes off. need to hide when off (2010-01-19)
 40	[ ] correct gemspec files for master and rb19, remove unneeded files and corrected readme etc (2010-01-22)
 41	[x] textareas: C-a C-e does not repain which is good, but footer not updated (2010-01-23) (x2010-01-25)
 42	[x] check where we are directly calling wmove and why (2010-01-23) (x2010-01-25)
 43	[x] we need to pass actual highest form down as well as each components absolute coords so cursor display can happen quickly and accurately.  * RFED16 branch has absolute positioning (2010-01-23) (x2010-02-18)
 44	[ ] TextView: add more vi keys (2010-02-07)
 45	[ ] RFED16 branch: clear out all commented code reg buffers (2010-02-18)
 46	[x] RFED16 branch: Redo table as per new simple approach (2010-02-18) (x2010-02-19)
 47	[x] RFED16 branch: Redo tabbedpane as per new simple approach (2010-02-18) (x2010-02-21)
 48	[ ] are we destroying these pads ?? I don;t think so. (2010-02-19)
 49	[x] (A) tabbing in top of tabbedpane gives funny staggered effect ?? (2010-02-21) (x2010-02-22)
 50	[ ] (A) tabbedpane: scrolling not updating N and P  (2010-02-21)
 51	[ ] add on the fly tabs in tabbedpane - what about second level (2010-02-21)
